ID,Company_Name,Twitter_Account
1,Amazon.com,Amazon
2,Tesla,tesla
3,Apple,apple
4,Nike,Nike
5,Express Scripts,null
6,Microsoft,Microsoft
7,Facebook,facebook
8,Kanetix,Kanetix
9,Netflix,netflix
10,The Walt Disney Company,Disney
11,BMW,bmw
12,Volkswagen,null
13,Google,Google
14,Starbucks,Starbucks
15,Uber,uber
16,Adidas Group,adidasGroupblog
17,Chanel,CHANEL
18,Nestl�,Nestle
19,Siemens,siemens
20,Liquid Web,LiquidWeb
21,IBM,IBM
22,Sony,sony_jpn
23,JPMorgan Chase,Chase
24,Stellantis,Stellantis
25,Ikea,IKEANederland
26,Intel,null
27,Johnson & Johnson,JNJNews
28,Pfizer,pfizer
29,Marriott International,MarriottIntl
30,Airbus,AirbusGroup
31,Unilever,Unilever
32,Ford Motor,Ford
33,Samsung Electronics,samsungtomorrow
34,AT&T,ATT
35,L'Or�al,Loreal
36,Thales,thalesgroup
37,Accenture,accenture
38,LVMH,LVMH
39,Pepsico,PepsiCo
40,Publicis Health Media,PHM_Moments
41,Royal Dutch Shell,shell
42,Coca-Cola,CocaCola
43,SpaceX,spacex
44,HSBC,null
45,Wells Fargo,WellsFargo
46,Alibaba Group,AlibabaTalk
47,P&G,ProcterGamble
48,Mercedes-Benz,MercedesBenz
49,H&M,hm
50,Airbnb,null
51,McDonald's,McDonalds
52,Bosch,null
53,Carrefour,CarrefourFrance
54,Cisco,Cisco
55,Audi,Audi_Online
56,GE,generalelectric
57,Danone,DanoneGroup
58,Boeing,Boeing
59,Salesforce.com,salesforce
60,Spotify,Spotify
61,Walmart,Walmart
62,Roche,roche
63,Alphabet Inc,Google
64,BBC,BBC
65,Sanofi,SanofiFR
66,Inditex,null
67,GM,GM
68,Oracle,oracle
69,Dell Technologies,Dell
70,Decathlon,null
71,Huawei Technologies,Huawei
72,Citigroup,citi
73,Philips,Philips
74,BP,BP_plc
75,Deutsche Bank,DeutscheBank
76,ExxonMobil,exxonmobil
77,Infosys,Infosys
78,UPS,UPS
79,Zywave,zywave
80,Shopee,null
81,Orange,Orange_France
82,Toyota Motor,toyota
83,Groupe Christian Dior,Dior
84,FedEx,FedExHelp
85,Costco Wholesale,null
86,American Express,AmericanExpress
87,Nintendo,NintendoAmerica
88,Louis Vuitton,LouisVuitton_FR
89,Vodafone Group,VodafoneGroup
90,Nissan Motor,NissanMotorCo
91,AccorHotels,null
92,GSK,gsk
93,Capgemini,Capgemini
94,PayPal,PayPal
95,Marks and Spencer Group,marksandspencer
96,Ferrero,FerreroRocherIT
97,Daimler,Daimler
98,Renault,Groupe_Renault
99,BNP Paribas,BNPParibas_com
100,Sephora,sephora
101,Lego,LEGO_Group
102,Bank of America,BofA_News
103,Delta Air Lines,delta
104,Asos,asos
105,ABB,ABBgroupnews
106,Zara,ZARA
107,Gucci,gucci
108,Zalando,zalando
109,Mondelez International,MDLZ_BR
110,AstraZeneca,AstraZeneca
111,AB InBev,ABInBevNews
112,Amazon Web Services,awscloud
113,3M,3MNews
114,Nokia,nokia
115,Instagram,instagram
116,Schneider Electric,SchneiderElec
117,Tata Consultancy Services,TCS_News
118,Axa,AXA
119,Engie,ENGIEgroup
120,Novartis,Novartis
121,American Airlines,americanair
122,Aecom,AECOM
123,Allianz SE,Allianz
124,CVS Health,cvshealth
125,Grab,null
126,Bayer,null
127,Hilton Worldwide,HiltonWorldwide
128,Wipro,Wipro
129,Sainsbury's,SainsburysPR
130,Honda Motor,Honda
131,HP Inc.,HP
132,AMD,amd
133,CMA CGM,CMA_CGM_Group
134,Nvidia,nvidia
135,Mars,Marsglobal
136,TikTok,null
137,Hewlett Packard Enterprise,null
138,Activision Blizzard,atvibliz
139,Red Bull,redbullAustria
140,KPMG,kpmg
141,Abbott,AbbottNews
142,SAP,SAP
143,Domino's Pizza,dominos
144,Home Depot,HomeDepot
145,Altia,null
146,JD Sports Fashion,jdsportsfashion
147,Colgate-Palmolive,OpticWhite
148,Burberry,Burberry
149,Lenovo,lenovo
150,Honeywell,honeywell
151,Porsche AG,Porsche
152,WarnerMedia Studios & Networks Group,Warnerbrosent
153,Diageo,Diageo_News
154,Goldman Sachs,goldmansachs
155,LG Electronics,LGUS
156,Michelin,MichelinTyres
157,Total,Total
158,BT Group,bt_uk
159,Estee Lauder Companies,EsteeLauder
160,Dyson,Dyson
161,Sun Pharma,null
162,Blackstone Group,blackstone
163,WarnerMedia,WarnerMediaGrp
164,Credit Suisse,creditsuisse
165,Tata Motors,TataMotors
166,EY,EYnews
167,YouTube,YouTube
168,WPP Group,WPP
169,Ubisoft Entertainment,ubisoft
170,Philip Morris International,PMI_PressOffice
171,Zoom Video Communications,zoom_us
172,Deutsche Telekom,deutschetelekom
173,NBA,NBA
174,Air France KLM,AFKL
175,Adobe,Adobe
176,Intercontinental Hotels Group,ihg
177,Societe Generale,societegenerale
178,USAA,USAA
179,John Deere,JohnDeere
180,Zurich Insurance Group,Zurich
181,HEB Grocery Company,heb
182,Crossmark,null
183,Xiaomi,xiaomi
184,IBM Japan,IBM_JAPAN
185,Twitter,twitter
186,Jollibee Foods,iwantjollibee
187,BlackRock,blackrock
188,Naval Group,navalgroup
189,EasyJet,easyJet
190,Lockheed Martin,lockheedmartin
191,Merck,merck
192,CBRE Group,CBRE
193,Ryanair,Ryanair
194,Medtronic,Medtronic
195,Riot Games,riotgames
196,Verizon,null
197,America Movil,americamovil
198,Puma,puma
199,Amazon France,amazon
200,Petronas,Petronasbrands
201,Lufthansa,lufthansa
202,7-Eleven Malaysia,7ElevenMy
203,eBay,ebay
204,Magna International,MagnaInt
205,EDF,EDFofficiel
206,Uniqlo,UniqloUSA
207,ArcelorMittal,arcelormittal
208,Heineken,HEINEKENCorp
209,Safran,SAFRAN
210,Kellogg,KelloggCompany
211,AbbVie,abbvie
212,Primark,Primark
213,Flipkart.com,Flipkart
214,Aramco,Saudi_Aramco
215,Chevron,Chevron
216,UnitedHealth Group,UnitedHealthGrp
217,Reckitt Benckiser,discoverRB
218,CNN,CNN
219,Target,target
220,Capital One Financial,capitalone
221,TUI Group,TUIGroup
222,Visa,VisaNews
223,Marvel Entertainment,Marvel
224,Scotiabank,scotiabank
225,Rappi,RappiColombia
226,Kraft Heinz,hjheinzcompany
227,Universal Music Group,umg
228,MasterCard,MasterCard
229,T-Mobile,TMobileHelp
230,PwC,pwc_llp
231,Alstom,null
232,Barclays,Barclays
233,Hyatt,HyattsofChicago
234,British American Tobacco,BATPress
235,Publicis Groupe,publicisgroupe
236,Sony Music Entertainment,SonyMusicGlobal
237,Hermes,null
238,HDFC Bank,Hdfc_Bank
239,Linkedin,LinkedIn
240,AIG,AIGinsurance
241,Four Seasons Hotels and Resorts,fourseasons
242,UBS,UBS
243,BASF,basf
244,Faurecia,Faurecia
245,Qualcomm,qualcomm
246,Siemens Gamesa Renewable Energy,Gamesa_Official
247,Maxis,MaxisListens
248,Sodexo,SodexoGroup
249,Disneyland Paris,Disney_ParisEN
250,Morgan Stanley,MorganStanley
251,Merck KGaA,merckgroup
252,Tesco,tesco
253,Thermo Fisher Scientific,servingscience
254,Santander,bancosantander
255,Singapore Airlines,singaporeair
256,Qatar Airways,qatarairways
257,Groupe La Poste,lisalaposte
258,RBC,RBC
259,Mahindra & Mahindra,MahindraRise
260,BHP Group,null
261,Sky,SkyNews
262,Levi Strauss & Co,LeviStraussCo
263,ABC News,ABC
264,Air Canada,aircanada
265,Raytheon Technologies,RaytheonTech
266,Caterpillar,caterpillarinc
267,Lamborghini,lamborghini
268,Nubank,nubankbrasil
269,Ineos,INEOS
270,Atos,atos
271,Natura & Co,Naturacosmetica
272,Comcast,comcast
273,Maersk,Maersk
274,Henkel AG & Co.,Henkel
275,Gilead Sciences,GileadSciences
276,MAC Cosmetics,MACcosmetics
277,Byju's,null
278,Malaysia Airlines,MAS
279,Reliance Industries,null
280,Allianz Technology,Allianz_Tech
281,DBS Group,dbsbank
282,Ralph Lauren,RalphLauren
283,Aviva,avivaplc
284,Panasonic,panasonic
285,Valeo,Valeo_Group
286,Glovo,Glovo_ES
287,Afry,AFkarriar
288,Mattel,Mattel
289,AirAsia Berhad,AirAsia
290,Loblaw Companies,LoblawsON
291,Fidelity,Fidelity
292,Kia Motors,Kia_Korea
293,Tech Mahindra,Tech_Mahindra
294,Glencore,glencorexstrata
295,Unibail-Rodamco-Westfield,urw_group
296,Standard Chartered,stanchart
297,ANZ Bank,ANZ_Newsroom
298,Amundi,Amundi_FR
299,Telekom Malaysia,tmconnects
300,Lazada Group,LazadaMY
301,Under Armour,UnderArmour
302,Lidl,lidl
303,Nestl� Malaysia,Nestle
304,Rio Tinto,riotinto
305,Expedia Group,Expedia
306,The Hershey Company,hersheys
307,Bridgestone,Bridgestone
308,Commonwealth Bank,commbank
309,EDF Energy,edfenergy
310,AmBev,ambevbrasil
311,Hindustan Unilever,HUL_News
312,Adecco Group,AdeccoGroup
313,Cognizant,cognizant
314,Teleperformance,Teleperformance
315,Veolia,veolia
316,Victoria's Secret,victoriassecret
317,Schlumberger,null
318,ING,ing_news
319,Ferrari,null
320,The Walt Disney Studios,DisneyPictures
321,Genting Malaysia,GentingMalaysia
322,Ceva Logistics,cevalogistics
323,Commerzbank,commerzbank
324,Cargill,Cargill
325,Best Buy,BestBuy
326,Bombardier,Bombardier
327,Asus,ASUSPressRoom
328,Amway,amwayus
329,GoJek,gojekindonesia
330,Aston Martin,astonmartin
331,AIA Group,AIAGroupLimited
332,Vans,VANS_66
333,Eli Lilly,null
334,Forever 21,Forever21
335,ViacomCBS,viacom
336,JetBlue,jetblue
337,Kroger,KrogerCo
338,OCBC Bank,ocbcbank
339,BNY Mellon,bnymellon
340,Pizza Hut,pizzahut
341,Bentley Motors,BentleyMotors
342,Saint-Gobain,SaintGobainNews
343,Rolls-Royce Group,RollsRoyceNews
344,Warner Music Group,warnermusic
345,Oppo,oppo
346,New York Times Company,nytimes
347,Paytm,paytm
348,Kering,KeringGroup
349,EA - Electronic Arts,EA
350,Allstate,Allstate
351,Seat,tuSEAT
352,Colruyt,colruyt
353,Pos Malaysia,pos4you
354,Deloitte US,DeloitteFrance
355,Lacoste,lacoste
356,Orange Business Services,orangebusiness
357,Avon Products,avonworldwide
358,Gap,GapInc
359,VMware,VMware
360,Deutsche Post DHL,DeutschePostDHL
361,Liverpool FC,lfc
362,Lloyds Banking Group,lloydsbankinggp
363,Kimberly-Clark,KCCorp
364,Iqvia,IQVIA_global
365,Chick-fil-A,ChickfilA
366,Lowe's Companies,lowes
367,Baker Hughes,BHInc
368,Bristol-Myers Squibb,bmsnews
369,Booking.com,bookingcom
370,About You,ABOUTYOUDE
371,Marvel Studios,MarvelStudios
372,Bharti Airtel,airtelindia
373,Ecobank,GroupEcobank
374,Aramark,ARAMARK
375,Aon,Aon_plc
376,KFC,kfc
377,ADNOC,null
378,Johnson Controls,johnsoncontrols
379,Royal Caribbean Group,royalcaribbean
380,DXC Technology,DXCTechnology
381,ADP,adp
382,Kaiser Permanente,KPShare
383,BD,BDandCo
384,HCA,hcahealthcare
385,Richemont,Richemont_SA
386,Allianz France,allianzfrance
387,Jaguar Land Rover,landrover
388,Celcom Axiata,null
389,Ericsson,ericsson
390,WhatsApp,WhatsApp
391,Comparethemarket.com,comparethemkt
392,Halliburton,Halliburton
393,Airbus Defence & Space,AirbusDS
394,The Body Shop,TheBodyShopIND
395,Alptis,alptis
396,Whole Foods Market,wholefoods
397,Mercadolibre,Mercadolibre
398,State Farm,StateFarm
399,JTC Corporation,jtccorp
400,Northrop Grumman,NorthropGrumman
401,Ricoh,RicohJapan
402,Morrisons,Morrisons
403,OYO Rooms,oyorooms
404,LafargeHolcim,LafargeHolcim
405,TDCX,TeledirectGroup
406,Lazada Philippines,LazadaPH
407,Fnac Darty,fnac
408,Pixar Animation Studios,disneypixar
409,MTN,MTNGroup
410,Baskin-Robbins,baskinrobbins
411,Dick's Sporting Goods,dicks
412,Eaton,eatoncorp
413,Suez,suezenv
414,Green Energy,thesmartgrid
415,Nestl� Nespresso,Nespresso
416,Anthem,WellPoint
417,Whirlpool,WhirlpoolCorp
418,Walgreens Boots Alliance,AllianceBoots
419,MetLife,MetLife
420,Emirates Airline,emirates
421,Altran,Altran
422,John Lewis Partnership,johnlewisretail
423,Natixis,Natixis_com
424,British Airways,british_airways
425,Ahold Delhaize,null
426,Twitch,twitch
427,Waitrose & Partners,waitrose
428,Tupperware Brands,tupperwareww
429,Anglo American,AngloAmericanBR
430,TalkTalk Telecom Group,talktalk_uk
431,Tiffany & Co,TiffanyAndCo
432,Philippine National Bank,PhilNaBank
433,ESPN,espn
434,BMO Financial Group,bmo
435,Adani,AdaniOnline
436,Fiserv,fiserv
437,NBCUniversal,NBCUniversal
438,Kuehne+Nagel,knlogistics
439,Air Liquide,AirLiquidenergy
440,Amgen,amgen
441,ACS Group,GRUPOACSnews
442,Coty,cotythecompany
443,Cigna,cigna
444,Ogilvy,Ogilvy
445,Aetna,Aetna
446,JLL,jllnews
447,International Airlines Group - IAG,null
448,United Airlines,united
449,Axa IM,axaim
450,HCL Technologies,hcltech
451,Fluor,fluorcorp
452,A.S. Watson Group,leveranciersASW
453,ABN Amro,abnamro
454,XPO Logistics,XPOLogistics
455,Allianz Australia,allianz_au
456,Amadeus,AmadeusITGroup
457,Macy's,Macys
458,Deliveroo,Deliveroo
459,Infineon Technologies,Infineon
460,HSBC Continental Europe,HSBC_Press
461,Etisalat,etisalat
462,BBVA - Banco Bilbao Vizcaya Argentaria,bbva
463,Korn Ferry,Korn_Ferry
464,Credit Agricole,credit_agricole
465,UberEats,null
466,The Trump Organization,Trump
467,Philippine Airlines,flyPAL
468,Danaher,danaher_u
469,Boohoo,boohoo
470,Bershka,Bershka
471,Adeo,adeogroup
472,Grupo Lala,SomosLala
473,Collins Aerospace,rockwellcollins
474,Gazprom,null
475,Geico,geico
476,Blue Apron,blueapron
477,Walmart de Mexico and Central America,WalmartMexico
478,Hasbro,HasbroNews
479,Yamaha Motor,YamahaMotoGP
480,General Mills,generalmills
