ID,Company_Name,Twitter_Account
481,Orange Spain,orange_es
482,GE Healthcare,gehealthcare
483,Westpac Group,westpac
484,Apollo Global Management,apolloglobal
485,Tyson Foods,tysonfoods
486,Canon,Canon_Camera
487,Emaar,null
488,La Banque Postale,labanquepostale
489,Club Med,ClubMedFR
490,Manulife,null
491,Bed Bath & Beyond,bedbathbeyond
492,US Bank,usbank
493,Absa,AbsaSouthAfrica
494,Texas Instruments,txinstruments
495,SGS,SGS_SA
496,Abercrombie & Fitch,abercrombie
497,TopTarif,toptarif
498,Amcor,amcorpackaging
499,Patagonia,patagonia
500,Walt Disney World,WaltDisneyWorld
501,Aditya Birla Group,adityabirlagrp
502,Yes Bank,yesbank
503,Telmex - Telefonos de Mexico,telmex
504,Hyundai Motor,Hyundai_Global
505,Mazda Motor,Mazda_PR
506,Volvo,volvocarsglobal
507,"Disney Parks, Experiences and Products",null
508,RHB Banking Group,RHBGroup
509,Cemex,cemex
510,Royal Mail,royalmailgroup
511,Sime Darby,null
512,DuPont,DuPont_News
513,Viatris,MylanNews
514,Telstra Corporation,telstra
515,Groupe ADP,AeroportsParis
516,E.ON,EONEnergie
517,Bunnings,bunnings
518,Siemens Healthineers,SiemensHealth
519,Axa XL,AXA_XL
520,ThyssenKrupp,thyssenkrupp_pr
521,CitiBanamex,banamex
522,Grupo Carso,Grupo_Carso
523,Continental,Conti_Press
524,Comenity Capital Bank,askcomenity
525,Southwest Airlines,SouthwestAir
526,ArianeGroup,ArianeGroup
527,Canal+,canalplus
528,Firmenich,firmenich
529,Airbus Helicopters,AirbusHC
530,Proton,protonmsia
531,Chewy,null
532,Calvin Klein,CalvinKlein
533,Zoetis,zoetis
534,The We Company,WeWork
535,Janssen,null
536,Deutsche Bahn,db_press
537,Volkswagen Mexico,VolkswagenMX
538,Santander UK,ASWO
539,Aptiv,aptiv
540,Syngenta,SyngentaUS
541,The Ritz-Carlton Hotel Company,ritzcarlton
542,Optum,optumnews
543,Zenith Hygiene Group,null
544,ABS CBN,ABSCBNNews
545,Pernod Ricard,Pernod_Ricard
546,TechnipFMC,TechnipFMC
547,Idemia,IdemiaGroup
548,Vi,ViCustomerCare
549,Coca-Cola Femsa,FEMSA
550,Audi Mexico,AudideMexico
551,Accenture France & Benelux,AccentureFrance
552,Tata Group,TataCompanies
553,Farmers Insurance Group,wearefarmers
554,Tata Steel,Tatasteelltd
555,Wegmans Food Markets,wegmans
556,Vitamin Shoppe,VitaminShoppe
557,BCE,BellEnterprise
558,McKesson,McKesson
559,HCSC,hcsc
560,Axis Bank,axisbank
561,Emirates NBD,EmiratesNBD
562,Sony Interactive Entertainment,playstation
563,Lululemon Athletica,lululemon
564,Standard Bank,standardbankgrp
565,Grupo Televisa,TelevisaDotCom
566,CGI Group,CGI_Global
567,Viking River Cruises,VikingRiver
568,Logitech,Logitech
569,Hulu,hulu
570,Asda,asda
571,Ashok Leyland,ALIndiaOfficial
572,SM Entertainment,SMTOWNGLOBAL
573,Zappos,zapposstyle
574,STMicroelectronics,st_world
575,Beiersdorf,Beiersdorf_AG
576,CNH Industrial,CNHIndustrial
577,CIMB,null
578,Novo Nordisk,novonordisk
579,NetXP,null
580,Sysco,Sysco
581,Harley-Davidson,harleydavidson
582,Tag Heuer,TAGHeuer
583,ICICI Bank,ICICIBank_Care
584,Kantar,Kantar
585,Jabil,Jabil
586,Microsoft Australia,MSAU
587,Smurfit Kappa Group,smurfitkappa
588,HBL - Habib Bank,null
589,Biogen,biogen
590,Tecnicas Reunidas,null
591,Air France,AirFranceFR
592,Foot Locker,footlocker
593,Genpact,genpact_ltd
594,Nasdaq,null
595,Falabella,Falabella_co
596,DSV Global Transport and Logistics,null
597,Ethiopian Airlines,flyethiopian
598,Akka Technologies,AkkaTechnologie
599,Nielsen Company,Nielsen
600,CIBC,cibc
601,JC Penney,jcpenney
602,Accenture India,accentureindia
603,Xerox,Xerox
604,Vale,valeglobal
605,Bureau Veritas,_BureauVeritas
606,Natwest Group,NatWestGroup
607,Telcel,Telcel
608,Thomson Reuters,thomsonreuters
609,�koda Auto,skodaweb
610,Copa Airlines,copaairlines
611,Bayern Munich,FCBayern
612,Denso,DENSOAutoParts
613,Lindt & Sprungli,Lindt
614,Disney International Operations,null
615,Boehringer Ingelheim,boehringer
616,Aeromexico,aeromexico
617,SNCF,Clt_VoyagesSncf
618,Swiss Re,SwissRe
619,PNC Financial Services,pncnews
620,Western Union,WesternUnion
621,Epic Games,EpicGames
622,Caixabank,AccionistasCABK
623,Stanley Black & Decker,StanleyBlkDeckr
624,Navy Federal Credit Union,NavyFederal
625,Pearson,pearsonplc
626,Acciona,ACCIONA
627,Allianz Malaysia,null
628,TD Bank,TDBank_US
629,Cr�dit Agricole CIB,CA_CIB
630,LATAM Airlines,ClubMedFR
631,Bloomberg,bloombergnews
632,Fenty Beauty,fentybeauty
633,Ashley HomeStore,ShopAshley
634,McKinsey & Company,McKinsey
635,Sonepar,Sonepar_IDF
636,PPG Industries,PPGIndustries
637,Deloitte Global,deloitte
638,Western Digital,westerndigital
639,Barrick Gold,BarrickGold
640,Accountor,null
641,Access Bank,myaccessbank
642,Yves Rocher,YvesRocherFR
643,Olympus,getolympus
644,Tommy Hilfiger,tommyhilfiger
645,CNP Assurances,null
646,Humana,humana
647,Coles Group,Coles
648,Chubb,Chubb
649,Proximus,null
650,Rooms To Go,RoomsToGo
651,Micron Technology,micronjobs
652,Motorola Solutions,MotoSolutions
653,Converse,converse
654,L3Harris,L3HarrisTech
655,Ecolab,Ecolab
656,Endesa,EndesaClientes
657,Autoliv,AutolivInc
658,KKR,KKR_Co
659,Santander Brazil,santander_br
660,Microsoft Azure,Azure
661,Allianz Ireland,AllianzIreland
662,Fifth Third Bank,fifththird
663,BAE Systems,BAESystemsInc
664,LCL,LCL
665,Jacobs Engineering,JacobsEngineers
666,Lazard,lazardltd
667,Bugatti,Bugatti
668,Sam's Club,samsclub
669,AMP,AMP_au
670,Ikea France,IKEA_France
671,Dow,DowChemical
672,National Australia Bank,NAB
673,Walmart Canada,WalmartCanada
674,Willis Towers Watson,WTWcorporate
675,ADT,ADTstaysafe
676,Truist,askbbt
677,Agilyx,agilyx
678,Atlas Copco,AtlasCopcoGroup
679,Xbox,Xbox
680,AkzoNobel,AkzoNobel
681,IBM France,IBM_France
682,Safaricom,SafaricomLtd
683,Otis Elevator,OtisElevatorCo
684,Coca-Cola European Partners,CokeCCE
685,Ant Group,antfinancial
686,Charter Communications,charter
687,Concentrix,Concentrix
688,Sephora USA,sephora
689,Legal & General Group,landg_business
690,Scania,ScaniaGroup
691,Banorte,Banorte_mx
692,7-Eleven US,7eleven
693,Carnival,null
694,Rolex,Rolex_Official
695,Flex,flextronics
696,Broadcom,Avagotech
697,General Dynamics,GDC4Systems
698,Workday,workday
699,Asics,MYASICS_jp
700,Herbalife Nutrition,Herbalife
701,Alliance Renault-Nissan-Mitsubishi,Alliance2022
702,Virgin Media,virginmedia
703,Accenture Interactive,accenturesocial
704,Monoprix,Monoprix
705,Tim Hortons,TimHortons
706,Aludyne,null
707,ManpowerGroup,ManpowerGroupJJ
708,FedEx Express,fedex
709,Qantas Airways,Qantasairways
710,HelloFresh,HelloFresh
711,Allianz Germany,allianz_de
712,Avanade,null
713,Dell EMC,EMCcorp
714,Urban Outfitters,urbn_scout
715,Leroy Merlin France,leroymerlinfr
716,Subway,subway
717,LendingClub,LendingClub
718,ByteDance,null
719,Air New Zealand,flyairnz
720,Indra,indracompany
721,Meilleurtaux,Meilleurtauxcom
722,Mandarin Oriental,MO_HOTELS
723,Mainfreight,MainfreightLtd
724,Archer Daniels Midland,ADMupdates
725,Canadian Tire,canadiantire
726,Yamaha,yamaha_ongakubu
727,Kiewit,kiewit
728,NNPC,nnpcgroup
729,Pull&Bear,pullandbear
730,Munich Re,MunichRe
731,Linde,The_Linde_Group
732,Shopify,shopify
733,Prada,prada
734,ARM,ARMCommunity
735,Solvay,SolvayGroup
736,Vopak,Vopak_Nederland
737,AG2R La Mondiale,null
738,Lidl France,lidlfrance
739,HSBC Bank Mexico,null
740,Marina Bay Sands,marinabaysands
741,Cummins,Cummins
742,Aviva Canada,AvivaCanada
743,Agco,AGCOcorp
744,ZF Friedrichshafen,ZF_Group
745,State Street,StateStreet
746,Action Logement,actionlogement
747,The North Face,thenorthface
748,Tanesco,TANESCO_
749,Swarovski Group,swarovski
750,Google France,google
751,Petroleum Development Oman,null
752,Euler Hermes,eulerhermes
753,Neptune Wellness Solutions,Neptune_corp
754,Myntra,myntra
755,UOB,null
756,OkCupid,okcupid
757,Atento,null
758,Embraer,embraersa
759,FIS,FISGlobal
760,DPD,DPDgroup_news
761,Veon,null
762,Aer Lingus,AerLingus
763,Zenith Bank,null
764,AutoZone,autozone
765,Faurecia Clarion Electronics,ClarionUSA
766,Toyota Motor North America,toyota
767,El Puerto de Liverpool,liverpoolmexico
768,Sopra Steria Group,soprarh
769,Ben & Jerry,benandjerrys
770,Allied Universal,null
771,Microsoft Europe,MicrosoftEU
772,MSC Group,null
773,Acer,acer
774,Porsche SE,null
775,Sherwin-Williams,SherwinWilliams
776,Veepee,venteprivee_fr
777,Trivago,null
778,Eurofins,eurofins
779,Snap Inc,snap
780,Vodafone Germany,vodafone_de
781,Meijer,meijer
782,Ace Hardware,acehardware
783,Dentsu International,dentsuaegis
784,Fresenius Medical Care,null
785,Bacardi,BacardiLtdComms
786,Marsh & McLennan Companies - MMC,null
787,Scor,SCOR_SE
788,Telus,TELUS
789,Edeka Group,null
790,BPCE,GroupeBPCE
791,G4S,G4S_UK
792,Newmont Goldcorp,newmont
793,Laboratoire Servier,servier
794,Orange Cote d�Ivoire,CI_Orange
795,Getafe CF,GetafeCF
796,Canada Post,canadapostcorp
797,Taco Bell,tacobell
798,MGM Resorts International,MGMResortsIntl
799,Bic,null
800,Electrolux,Electrolux
801,Walmart US,Walmart
802,Aalberts Industries,AalbertsIndustr
803,FCB,fcbglobal
804,Rogers Communications,RogersBuzz
805,Securitas,Securitas_Group
806,The Carlyle Group,OneCarlyle
807,DP World,DP_World
808,Boots UK,BootsUK
809,Office Depot,officedepot
810,KPMG Ireland,KPMG_Ireland
811,Nissan Mexico,NISSAN_MX
812,Marelli,MarelliTech
813,Damac Properties,damacofficial
814,Stryker,Stryker_Jobs
815,Walt Disney Television,DisneyABCTV
816,BSH Hausger�te,null
817,Emerson Electric,Emerson_news
818,"WarnerMedia Italy, Spain & Portugal",WarnerBrosIta
819,MTN Ghana,mtnghana
820,Rackspace Technology,rackspace
821,Meli� Hotels,MeliaHotelsInt
822,Bechtel,bechtel
823,Alaska Air,alaskaair
824,Prudential Financial,PrudentialBYC
825,Dunelm,dunelmUK
826,Bass Pro Shops,bass_pro_shops
827,LPL Financial,LPL
828,Baxter International,baxter_intl
829,San Miguel Corp,null
830,Volvo Cars,VolvoSverige
831,Hugo Boss,HUGOBOSS
832,MAN Truck & Bus,MAN_Group
833,Razer,Razer
834,KPMG UK,kpmguk
835,BCG,BCG
836,Bath and Body Works,bathbodyworks
837,Seiko Epson,EpsonJP
838,BNP Paribas Cardif,bnpp_cardif
839,T-Systems,tsystemsCom
840,SP Group,null
841,Opel,Opel
842,Virgin Atlantic Airways,VirginAtlantic
843,Changi Airport,ChangiAirport
844,Afflelou Group,ALAIN_AFFLELOU_
845,Allianz Global Investors,AllianzGI_DE
846,Discovery Inc,DiscoveryIncTV
847,Quicken Loans,quickenloans
848,Blizzard Entertainment,Blizzard_Ent
849,Takeda Pharmaceutical,null
850,Merlin Entertainments,Merlin_HR
851,Accenture Spain,accenturespain
852,Arcadis,arcadisglobal
853,Apple India,Apple_India
854,Temasek,Temasek
855,MAS Holdings,null
856,Vinci,VINCI_fr
857,Heathrow Airport,heathrowairport
858,Alsea,AlseaIDC
859,Assa Abloy,null
860,Sun Life Financial,SunLife
861,Karcher,KaercherGermany
862,Vodacom,Vodacom
863,Vestas,vestas
864,Carrefour France,CarrefourFrance
865,Santander Mexico,santandermx
866,DWS,DWS_Group
867,AB Global,ab_insights
868,Kotak Mahindra Bank,KotakBankLtd
869,MAN,man_group
870,Cardinal Health,cardinalhealth
871,Arup Group,arupgroup
872,Farfetch,farfetch
873,Banco de Sabadell,bancosabadell
874,C&A,ca_europe
875,Inetum,gfiinformatique
876,Acme Brick Company,AcmeBrick
877,Orano,AREVAus
878,Geodis,GeodisGroup
879,Foncia,foncia
880,Monster Beverage,MonsterEnergy
881,Wendy's Group,wendys
882,Wayfair,wayfair
883,Axa Konzern,AXADeutschland
884,A1 Telekom Austria,a1telekom
885,Altus Group,Altus_Group
886,Pepsico Mexico,PepsiCoMex
887,Bouygues Telecom,bouyguestelecom
888,Versace,versace
889,DSM,dsm
890,Tereos,Groupe_Tereos
891,New York Yankees,Yankees
892,Knorr-Bremse,KnorrBremseAG
893,Anschutz Entertainment Group,AEGworldwide
894,Revolut,RevolutApp
895,APM Terminals,APMTerminals
896,Top Glove Corporation,null
897,Dangote Group,DangoteGroup
898,Volkswagen Group France,vw_france
899,Apple Marketing,AppStore
900,ServiceNow,servicenow
901,Capitec Bank,CapitecBankSA
902,Orbia,orbia
903,Corsair Airline,corsairfr
904,Corning,Corning
905,Commercial Bank of Ethiopia,null
906,Clarios,null
907,Fox News Media,FoxNews
908,Aliaxis,null
909,United Bank for Africa,UBAGroup
910,Autodesk,autodesk
911,Edenred,Edenred
912,Prosegur,Prosegur_Es
913,Allianz Partners,null
914,A1 Telekom Austria Group,TA_Group
915,Volkswagen Group�of America,VWGoA
916,Zimmer Biomet,zimmer
917,Globe Telecom,enjoyGLOBE
918,MAN Energy Solutions,man_e_s
919,Osram,osramCOM
920,Nordstrom,nordstrom
921,Digicel Group,digicelgroup
922,Otto Group,otto_jobs
923,Zalora,ZALORASingapore
